Function aves =                       2.6282814617e+03
                      2.9604502307e-01

Function st devs =                       8.9765361327e+01
                      1.0636886950e-02

2 sigma Credibility Intervals
           stress 2.4487507390e+03, 2.8078121843e+03
     displacement 2.7477124917e-01, 3.1731879697e-01

2 sigma Prediction Intervals
           stress 2.0666001873e+03, 3.1899725785e+03
     displacement 2.3119799141e-01, 3.6088492615e-01

Credibility Intervals for stress
                  Response Level    Probability Level
                  ----------------- -----------------
                  2.4532691039e+03  5.0000000000e-02
                  2.8135291937e+03  9.5000000000e-01
                         -----             -----
                  2.4826692535e+03  1.0000000000e-01
                  2.7721260449e+03  9.0000000000e-01
                         -----             -----
Credibility Intervals for displacement
                  Response Level    Probability Level
                  ----------------- -----------------
                  2.7441078882e-01  5.0000000000e-02
                  3.1315737297e-01  9.5000000000e-01
                         -----             -----
                  2.7697240600e-01  1.0000000000e-01
                  3.1131408378e-01  9.0000000000e-01
                         -----             -----
Prediction Intervals for stress
                  Response Level    Probability Level
                  ----------------- -----------------
                  2.0843894793e+03  5.0000000000e-02
                  3.1738032617e+03  9.5000000000e-01
                         -----             -----
                  2.1663019534e+03  1.0000000000e-01
                  3.0881754948e+03  9.0000000000e-01
                         -----             -----
Prediction Intervals for displacement
                  Response Level    Probability Level
                  ----------------- -----------------
                  2.3243987081e-01  5.0000000000e-02
                  3.5984952189e-01  9.5000000000e-01
                         -----             -----
                  2.4309506889e-01  1.0000000000e-01
                  3.4867791685e-01  9.0000000000e-01
                         -----             -----
acceptedVals = 

Values_copied : yes
Rows : 2
Columns : 1000
LDA : 2
